@c000
0F 12 0E 12 21 83 0D 12 3D 40 03 0D 1D 83 FE 23 
5A 00 C2 43 5B 00 D2 D3 21 00 82 43 00 02 0D 12 
0E 12 3D 40 24 B8 0E 43 1D 83 0E 73 FD 23 0D 93 
FB 23 3E 41 3D 41 00 3C 00 3C 00 3C 03 43 F2 C2 
23 00 21 53 3E 41 3F 41 00 13 0F 12 0E 12 0D 12 
0C 12 0B 12 0D 12 3D 40 03 0D 1D 83 FE 23 3D 41 
82 93 04 02 34 20 92 93 02 02 1F 20 92 93 02 02 
0C 20 92 92 74 01 70 01 05 2C D2 B3 5A 00 02 20 
82 43 02 02 92 93 02 02 F4 27 E2 C2 59 00 82 43 
60 01 C2 43 26 00 F2 F0 BF 00 22 00 F2 D0 40 00 
27 00 F2 F0 BF 00 20 00 25 3C 82 93 02 02 22 20 
D2 B3 5A 00 1F 24 92 43 02 02 3C 40 40 00 1D 42 
0A 02 2E 43 B0 12 80 C4 E2 D2 59 00 13 3C 92 93 
04 02 10 20 92 93 08 02 05 20 D2 B3 5A 00 02 24 
92 53 0C 02 92 93 06 02 05 20 D2 B3 5A 00 02 24 
92 53 0E 02 D2 C3 59 00 3B 41 3C 41 3D 41 3E 41 
3F 41 00 13 0A 12 09 12 7A 4C 1E 3C 1C 53 0E 93 
0D 24 3F 90 00 01 0A 2C 29 43 4F 4F 8F 10 7B 4C 
0F DB 19 83 FA 23 02 3C 2F 92 02 28 7B 4C 05 3C 
0B 4A 03 3C 1D 53 CD 4B FF FF 1F 83 3F 93 FA 23 
03 3C 1D 53 CD 4F FF FF 7F 4C 4F 9A FA 23 7F 4C 
0F 93 EA 23 7F 4C 8F 10 6B 4C 0F 5B D7 23 30 40 
86 C5 0A 12 09 12 3F 40 AE C5 3F 90 AB C5 19 28 
3F 40 B2 C5 3F 90 AF C5 14 28 3A 40 B2 C5 3A 80 
AE C5 3A 50 03 00 0A 11 0A 11 39 40 AE C5 3C 49 
7F 4C 4F 4F 0F 5F 1F 4F AA C5 3D 49 8F 12 1A 83 
F6 23 3F 40 00 00 3F 90 00 00 08 24 3A 40 00 00 
02 3C 3F 4A 8F 12 3A 90 00 00 FB 23 30 40 86 C5 
31 80 06 00 81 4E 04 00 81 4D 02 00 81 4C 00 00 
E2 C1 27 00 E2 D1 22 00 E2 C1 21 00 E2 D1 26 00 
3C 40 FF 7F B0 12 42 C5 82 4C 72 01 B2 40 40 00 
64 01 1F 42 72 01 12 C3 0F 10 82 4F 74 01 B2 40 
10 01 60 01 31 50 06 00 30 41 B2 40 80 5A 20 01 
D2 C3 27 00 D2 D3 22 00 D2 C3 21 00 D2 D3 21 00 
F2 C2 22 00 F2 D2 27 00 F2 C2 20 00 3C 42 1D 43 
B0 12 FC C4 5F 42 25 00 02 DF 30 41 21 82 81 4D 
02 00 81 4C 00 00 E2 D1 25 00 E2 C1 23 00 91 93 
02 00 03 20 E2 D1 24 00 05 3C 81 93 02 00 02 20 
E2 C1 24 00 21 52 30 41 31 40 00 04 B0 12 98 C5 
0C 93 02 24 B0 12 22 C4 0C 43 B0 12 CA C4 B0 12 
9C C5 0E 43 0F 4C 1C 43 0F 5F 0E 6E 0E 9D 01 28 
0E 8D 0C 6C F9 2B 30 41 0F 4C 0C 4D 3D 40 03 00 
0D 5F 1E 4F 01 00 30 40 6A C5 0F 4C 0E 93 05 24 
1F 53 FF 4D FF FF 1E 83 FB 23 30 41 34 41 35 41 
36 41 37 41 38 41 39 41 3A 41 30 41 32 D0 10 00 
FD 3F 1E 43 30 40 C4 C3 1C 43 30 41 03 43 FF 3F 
00 01 01 10 00 01 00 00 00 00 92 C5 58 C5 A0 C5 
00 02 
@ffe4
00 C0 8C C5 
@ffea
8C C5 8C C5 8C C5 8C C5 8C C5 8C C5 0A C3 8C C5 
8C C5 8C C5 28 C5 
q
